[Session: fsdiag_1]
[Station: 1]
[Site: 1]
[ALPG: Main]
---- Pattern Condition ----
Pattern File Name : /home/fsdiag/MTS/honda/LPDDR5X/test/PatRDC.mpa
BCLK4       937.5000pS    0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK5       937.5000pS    0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK6         1.3290nS    0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK7       879.3403pS    0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK8         0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK9         0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK10        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK11        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK12        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK13        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK14        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK15        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK16        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK17        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK18        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK19        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK20        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK21        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK22        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK23        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK24        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK25        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK26        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK27        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK28        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK29        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK30        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK31        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK32        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK33        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK34        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK35        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK36        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK37        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK38        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK39        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK40        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK41        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK42        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK43        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK44        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK45        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK46        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK47        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK48        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK49        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK50        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK51        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK52        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK53        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK54        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK55        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK56        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK57        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK58        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK59        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK60        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK61        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK62        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK63        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK64        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK65        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK66        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK67        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK68        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK69        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK70        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK71        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK72        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK73        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK74        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK75        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK76        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK77        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK78        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK79        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK80        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK81        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK82        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK83        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK84        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK85        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK86        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK87        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK88        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK89        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK90        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK91        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK92        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK93        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK94        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK95        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK96        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK97        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK98        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK99        0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK100       0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK101       0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK102       0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK103       0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK104       0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK105       0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK106       0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK107       0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK108       0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK109       0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK110       0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK111       0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK112       0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK113       0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK114       0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK115       0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK116       0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK117       0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK118       0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
